0 info it worked if it ends with ok
1156 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-spring/rafz/package.json
1157 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-spring/shared/package.json
1158 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-spring/three/package.json
1159 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-spring/types/package.json
1160 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-spring/web/package.json
1161 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-spring/zdog/package.json
1162 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@remix-run/router/package.json
1163 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli/package.json
1164 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-clean/package.json
1165 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-config/package.json
1166 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-debugger-ui/package.json
1167 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-doctor/package.json
1168 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-hermes/package.json
1169 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-platform-android/package.json
1170 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-platform-ios/package.json
1171 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-plugin-metro/package.json
1172 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-server-api/package.json
1173 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-tools/package.json
1174 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@react-native-community/cli-types/package.json
1175 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@socket.io/component-emitter/package.json
1176 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@solana/buffer-layout/package.json
1177 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@solana/web3.js/package.json
1178 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@sinclair/typebox/package.json
1179 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@sideway/address/package.json
1180 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@sideway/formula/package.json
1181 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@sideway/pinpoint/package.json
1182 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@testing-library/dom/package.json
1183 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@testing-library/jest-dom/package.json
1184 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@testing-library/react/package.json
1185 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@testing-library/user-event/package.json
1186 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/base-controllers/package.json
1187 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/broadcast-channel/package.json
1188 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/eccrypto/package.json
1189 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/http-helpers/package.json
1190 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/metadata-helpers/package.json
1191 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/openlogin/package.json
1192 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/openlogin-ed25519/package.json
1193 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/openlogin-jrpc/package.json
1194 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/openlogin-utils/package.json
1195 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/solana-embed/package.json
1196 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/torus-embed/package.json
1197 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@toruslabs/tweetnacl-js/package.json
1198 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@vitejs/plugin-react/package.json
1199 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web-std/blob/package.json
1200 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web-std/fetch/package.json
1201 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web-std/file/package.json
1202 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web-std/form-data/package.json
1203 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web-std/stream/package.json
1204 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3-storage/multipart-parser/package.json
1205 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3-storage/parse-link-header/package.json
1206 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/browser-utils/package.json
1207 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/client/package.json
1208 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/core/package.json
1209 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/crypto/package.json
1210 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/encoding/package.json
1211 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/environment/package.json
1212 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/http-connection/package.json
1213 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/iso-crypto/package.json
1214 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/jsonrpc-types/package.json
1215 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/jsonrpc-utils/package.json
1216 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/mobile-registry/package.json
1217 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/qrcode-modal/package.json
1218 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/randombytes/package.json
1219 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/safe-json/package.json
1220 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/socket-transport/package.json
1221 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/types/package.json
1222 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/utils/package.json
1223 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/web3-provider/package.json
1224 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/window-getters/package.json
1225 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@walletconnect/window-metadata/package.json
1226 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/aria-query/package.json
1227 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/bn.js/package.json
1228 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/connect/package.json
1229 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/d3-color/package.json
1230 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/d3-interpolate/package.json
1231 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/d3-path/package.json
1232 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/d3-scale/package.json
1233 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/d3-shape/package.json
1234 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/d3-time/package.json
1235 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/eslint/package.json
1236 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/eslint-scope/package.json
1237 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/estree/package.json
1238 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/hoist-non-react-statics/package.json
1239 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/istanbul-lib-coverage/package.json
1240 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/istanbul-lib-report/package.json
1241 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/istanbul-reports/package.json
1242 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/jest/package.json
1243 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/json-schema/package.json
1244 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/json5/package.json
1245 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/long/package.json
1246 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/minimatch/package.json
1247 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/minimist/package.json
1248 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/node/package.json
1249 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/normalize-package-data/package.json
1250 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/pbkdf2/package.json
1251 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/prop-types/package.json
1252 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/react/package.json
1253 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/react-dom/package.json
1254 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/react-reconciler/package.json
1255 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/retry/package.json
1256 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/scheduler/package.json
1257 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/secp256k1/package.json
1258 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/stack-utils/package.json
1259 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/styled-components/package.json
1260 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/testing-library__jest-dom/package.json
1261 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/ws/package.json
1262 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/yargs/package.json
1263 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@types/yargs-parser/package.json
1264 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3uikit/config/package.json
1265 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3uikit/core/package.json
1266 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3uikit/icons/package.json
1267 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3uikit/styles/package.json
1268 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3uikit/web3/package.json
1269 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@xtuc/ieee754/package.json
1270 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@xtuc/long/package.json
1271 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/ast/package.json
1272 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/floating-point-hex-parser/package.json
1273 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/helper-api-error/package.json
1274 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/helper-buffer/package.json
1275 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/helper-numbers/package.json
1276 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/helper-wasm-bytecode/package.json
1277 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/helper-wasm-section/package.json
1278 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/ieee754/package.json
1279 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/leb128/package.json
1280 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/utf8/package.json
1281 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/wasm-edit/package.json
1282 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/wasm-gen/package.json
1283 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/wasm-opt/package.json
1284 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/wasm-parser/package.json
1285 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@webassemblyjs/wast-printer/package.json
1286 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/base/package.json
1287 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/base-evm-adapter/package.json
1288 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/base-plugin/package.json
1289 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/base-provider/package.json
1290 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/base-solana-adapter/package.json
1291 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/core/package.json
1292 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/ethereum-provider/package.json
1293 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/metamask-adapter/package.json
1294 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/openlogin-adapter/package.json
1295 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/phantom-adapter/package.json
1296 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/solana-provider/package.json
1297 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/torus-evm-adapter/package.json
1298 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/torus-solana-adapter/package.json
1299 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/ui/package.json
1300 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/wallet-connect-v1-adapter/package.json
1301 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@web3auth/web3auth/package.json
1302 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/@zxing/text-encoding/package.json
1303 info package.json copy-descriptor@0.1.1 No README data
1304 info package.json eslint-module-utils@2.7.4 No README data
1305 info package.json get-value@2.0.6 No README data
1306 info package.json jest-get-type@29.2.0 No README data
1307 info package.json jest-message-util@29.2.1 No description
1308 info package.json jest-message-util@29.2.1 No README data
1309 info package.json jest-util@29.2.1 No description
1310 info package.json jest-util@29.2.1 No README data
1311 info package.json jest-regex-util@27.5.1 No description
1312 info package.json jest-regex-util@27.5.1 No README data
1313 info package.json metro-babel-transformer@0.72.3 No README data
1314 info package.json metro-cache-key@0.72.3 No README data
1315 info package.json metro-react-native-babel-transformer@0.72.3 No README data
1316 info package.json metro-minify-uglify@0.72.3 No README data
1317 info package.json metro-inspector-proxy@0.72.3 No README data
1318 info package.json metro-runtime@0.72.3 No README data
1319 info package.json metro-transform-worker@0.72.3 No README data
1320 info package.json metro-cache@0.72.3 No README data
1321 info package.json metro-transform-plugins@0.72.3 No README data
1322 info package.json metro-symbolicate@0.72.3 No README data
1323 info package.json object-copy@0.1.0 No README data
1324 info package.json setimmediate@1.0.5 No README data
1325 info package.json static-extend@0.1.2 No README data
1326 info package.json tr46@0.0.3 No README data
1327 info package.json @emotion/memoize@0.8.0 No README data
1328 info package.json @react-native/polyfills@2.0.0 No README data
1329 info package.json @react-native/assets@1.0.0 No README data
1330 info package.json @react-native/normalize-color@2.0.0 No README data
1331 info package.json @react-spring/types@9.5.5 No README data
1332 info package.json @react-native-community/cli-config@9.2.1 No description
1333 info package.json @react-native-community/cli-config@9.2.1 No README data
1334 info package.json @react-native-community/cli-clean@9.2.1 No description
1335 info package.json @react-native-community/cli-clean@9.2.1 No README data
1336 info package.json @react-native-community/cli-doctor@9.2.1 No description
1337 info package.json @react-native-community/cli-doctor@9.2.1 No README data
1338 info package.json @react-native-community/cli-debugger-ui@9.0.0 No description
1339 info package.json @react-native-community/cli-debugger-ui@9.0.0 No README data
1340 info package.json @react-native-community/cli-platform-android@9.2.1 No description
1341 info package.json @react-native-community/cli-platform-android@9.2.1 No README data
1342 info package.json @react-native-community/cli-platform-ios@9.2.1 No description
1343 info package.json @react-native-community/cli-platform-ios@9.2.1 No README data
1344 info package.json @react-native-community/cli-tools@9.2.1 No description
1345 info package.json @react-native-community/cli-tools@9.2.1 No README data
1346 info package.json @react-native-community/cli-plugin-metro@9.2.1 No description
1347 info package.json @react-native-community/cli-plugin-metro@9.2.1 No README data
1348 info package.json @react-native-community/cli-types@9.1.0 No description
1349 info package.json @react-native-community/cli-types@9.1.0 No README data
1350 info package.json @react-native-community/cli-server-api@9.2.1 No description
1351 info package.json @react-native-community/cli-server-api@9.2.1 No README data
1352 info package.json @toruslabs/base-controllers@2.2.6 No description
1353 info package.json @toruslabs/base-controllers@2.2.6 No README data
1354 info package.json @react-native-community/cli-hermes@9.2.1 No description
1355 info package.json @react-native-community/cli-hermes@9.2.1 No README data
1356 info package.json @walletconnect/jsonrpc-types@1.0.1 No README data
1357 info package.json @walletconnect/jsonrpc-utils@1.0.3 No README data
1358 info package.json @web3uikit/config@0.1.2 No description
1359 info package.json @web3uikit/config@0.1.2 No repository field.
1360 info package.json @web3uikit/config@0.1.2 No README data
1361 info package.json @web3uikit/config@0.1.2 No license field.
1362 info package.json @webassemblyjs/helper-api-error@1.11.1 No README data
1363 info package.json @webassemblyjs/helper-buffer@1.11.1 No README data
1364 info package.json @webassemblyjs/helper-numbers@1.11.1 No README data
1365 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No description
1366 info package.json @webassemblyjs/helper-wasm-section@1.11.1 No README data
1367 info package.json @webassemblyjs/ieee754@1.11.1 No README data
1368 info package.json @webassemblyjs/utf8@1.11.1 No README data
1369 info package.json @webassemblyjs/leb128@1.11.1 No README data
1370 info package.json @webassemblyjs/helper-wasm-bytecode@1.11.1 No README data
1371 info package.json @webassemblyjs/wasm-gen@1.11.1 No README data
1372 info package.json @webassemblyjs/wasm-opt@1.11.1 No description
1373 info package.json @webassemblyjs/wasm-opt@1.11.1 No README data
1374 info package.json @web3uikit/styles@0.2.4 No description
1375 info package.json @web3uikit/styles@0.2.4 No repository field.
1376 info package.json @web3uikit/styles@0.2.4 No README data
1377 info package.json @web3uikit/styles@0.2.4 No license field.
1378 info package.json assert@2.0.0 assert is also the name of a node core module.
1379 info package.json async-eventemitter@0.2.4 No repository field.
1380 info package.json babel-core@7.0.0-bridge.0 No repository field.
1381 info package.json buffer@6.0.1 buffer is also the name of a node core module.
1382 info package.json console-browserify@1.2.0 No license field.
1383 info package.json dom-walk@0.1.2 No license field.
1384 info package.json events@3.3.0 events is also the name of a node core module.
1385 info package.json eyes@0.1.8 No repository field.
1386 info package.json eyes@0.1.8 No license field.
1387 info package.json jsonify@0.0.1 license should be a valid SPDX license expression
1388 info package.json latest@0.2.0 No license field.
1389 info package.json min-document@2.19.0 No license field.
1390 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
1391 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1392 info package.json process@0.11.10 process is also the name of a node core module.
1393 info package.json precond@0.2.3 No license field.
1394 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1395 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1396 info package.json querystring@0.2.0 No license field.
1397 info package.json querystring-es3@0.2.1 No license field.
1398 info package.json react-use-measure@2.1.1 No repository field.
1399 info package.json readline@1.3.0 readline is also the name of a node core module.
1400 info package.json readline@1.3.0 license should be a valid SPDX license expression
1401 info package.json require-from-string@2.0.2 keywords should be an array of strings
1402 info package.json rpc-websockets@7.5.0 license should be a valid SPDX license expression
1403 info package.json safe-event-emitter@1.0.1 No repository field.
1404 info package.json safari-14-idb-fix@3.0.0 No repository field.
1405 info package.json semaphore@1.1.0 No license field.
1406 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
1407 info package.json text-encoding-utf-8@1.0.2 No license field.
1408 info package.json ts-standard@11.0.0 No repository field.
1409 info package.json url@0.11.0 url is also the name of a node core module.
1410 info package.json util@0.12.5 util is also the name of a node core module.
1411 info package.json web-encoding@1.1.5 No repository field.
1412 info package.json wp5-cra-polyfill@0.0.1 No description
1413 info package.json wp5-cra-polyfill@0.0.1 No repository field.
1414 info package.json wp5-cra-polyfill@0.0.1 No license field.
1415 info package.json xmlhttprequest-ssl@2.0.0 No license field.
1416 info package.json @metamask/safe-event-emitter@2.0.0 No repository field.
1417 info package.json @web3uikit/core@0.2.4 No repository field.
1418 info package.json @web3uikit/core@0.2.4 No license field.
1419 info package.json @web3uikit/web3@0.2.2 No repository field.
1420 info package.json @web3uikit/web3@0.2.2 No license field.
1421 info package.json @web3uikit/icons@0.2.4 No repository field.
1422 info package.json @web3uikit/icons@0.2.4 No license field.
1423 verbose readDependencies loading dependencies from /Users/yuchenpeng/dao_terminal_v0/package.json
1424 silly cache add args [ 'esm', null ]
1425 verbose cache add spec esm
1426 silly cache add parsed spec Result {
1426 silly cache add   raw: 'esm',
1426 silly cache add   scope: null,
1426 silly cache add   name: 'esm',
1426 silly cache add   rawSpec: '',
1426 silly cache add   spec: 'latest',
1426 silly cache add   type: 'tag'
1426 silly cache add }
1427 silly addNamed esm@latest
1428 verbose addNamed "latest" is being treated as a dist-tag for esm
1429 info addNameTag [ 'esm', 'latest' ]
1430 silly mapToRegistry name esm
1431 silly mapToRegistry using default registry
1432 silly mapToRegistry registry https://registry.npmjs.org/
1433 silly mapToRegistry data Result {
1433 silly mapToRegistry   raw: 'esm',
1433 silly mapToRegistry   scope: null,
1433 silly mapToRegistry   name: 'esm',
1433 silly mapToRegistry   rawSpec: '',
1433 silly mapToRegistry   spec: 'latest',
1433 silly mapToRegistry   type: 'tag'
1433 silly mapToRegistry }
1434 silly mapToRegistry uri https://registry.npmjs.org/esm
1435 verbose addNameTag registry:https://registry.npmjs.org/esm not in flight; fetching
1436 verbose request uri https://registry.npmjs.org/esm
1437 verbose request no auth needed
1438 info attempt registry request try #1 at 3:48:35 PM
1439 verbose request id ec1741f2bf4df1e5
1440 http request GET https://registry.npmjs.org/esm
1441 http 200 https://registry.npmjs.org/esm
1442 verbose headers {
1442 verbose headers   date: 'Fri, 04 Nov 2022 22:48:36 GMT',
1442 verbose headers   'content-type': 'application/json',
1442 verbose headers   'transfer-encoding': 'chunked',
1442 verbose headers   connection: 'keep-alive',
1442 verbose headers   'cf-ray': '7650e5eb3a898c60-EWR',
1442 verbose headers   'access-control-allow-origin': '*',
1442 verbose headers   age: '259',
1442 verbose headers   'cache-control': 'public, max-age=300',
1442 verbose headers   etag: 'W/"8812860030465809728a8dc4a743769f"',
1442 verbose headers   'last-modified': 'Fri, 17 Jun 2022 20:47:21 GMT',
1442 verbose headers   vary: 'accept-encoding, accept',
1442 verbose headers   'cf-cache-status': 'HIT',
1442 verbose headers   'x-amz-replication-status': 'COMPLETED',
1442 verbose headers   server: 'cloudflare',
1442 verbose headers   'content-encoding': 'gzip'
1442 verbose headers }
1443 silly get cb [
1443 silly get   200,
1443 silly get   {
1443 silly get     date: 'Fri, 04 Nov 2022 22:48:36 GMT',
1443 silly get     'content-type': 'application/json',
1443 silly get     'transfer-encoding': 'chunked',
1443 silly get     connection: 'keep-alive',
1443 silly get     'cf-ray': '7650e5eb3a898c60-EWR',
1443 silly get     'access-control-allow-origin': '*',
1443 silly get     age: '259',
1443 silly get     'cache-control': 'public, max-age=300',
1443 silly get     etag: 'W/"8812860030465809728a8dc4a743769f"',
1443 silly get     'last-modified': 'Fri, 17 Jun 2022 20:47:21 GMT',
1443 silly get     vary: 'accept-encoding, accept',
1443 silly get     'cf-cache-status': 'HIT',
1443 silly get     'x-amz-replication-status': 'COMPLETED',
1443 silly get     server: 'cloudflare',
1443 silly get     'content-encoding': 'gzip'
1443 silly get   }
1443 silly get ]
